# set of all cargo tanks
set T:= SLS 2C 1P 1S 2P 2S 4P 4S 5P 1C 3C 4C 5C 3P 3S 5S SLP ;
# cargo tanks with non-pw tcg details
set T1 := 2C 1C 3C 4C 5C ;
# set of tanks compatible with cargo c
set Tc[P200000574] := SLS 2C 1P 1S 2P 2S 4P 4S 5P 1C 3C 4C 5C 3P 3S 5S SLP ;
# set of loaded tanks (preloaded condition)
set T_loaded:= 1C 2C 3C 4C 5C 1P 1S 3P 3S 4P 4S 5P 5S SLP SLS ;
# set of all cargoes
set C:= P200000574 ;
# set of all loaded cargoes (partial loading condition)
set C_loaded:= P200000574 ;
# set of all loaded cargoes (partial loading condition) with auto discharge
set C_loaded1:= ;
# if cargo c has been loaded in tank t (partial loading condition)
param I_loaded := 
[P200000574, *] := 1C 1 2C 1 3C 1 4C 1 5C 1 1P 1 1S 1 3P 1 3S 1 4P 1 4S 1 5P 1 5S 1 SLP 1 SLS 1 
;
param W_loaded   := 
P200000574  SLS 1 -518.5
P200000574  SLS 2 -554.0
P200000574  SLS 3 -554.0
P200000574  SLS 4 -554.0
P200000574  SLS 5 -476.4
P200000574  SLS 7 -804.1
P200000574  2C 1 -3599.8
P200000574  2C 2 -4828.7
P200000574  2C 3 -4828.7
P200000574  2C 4 -4828.7
P200000574  2C 5 -4457.2
P200000574  2C 6 -1163.7
P200000574  1P 1 -2754.9
P200000574  1P 2 -3656.6
P200000574  1P 3 -3656.6
P200000574  1P 4 -3656.6
P200000574  1P 5 -3275.3
P200000574  1S 1 -2830.9
P200000574  1S 2 -3762.0
P200000574  1S 3 -3762.0
P200000574  1S 4 -3762.0
P200000574  1S 5 -3366.0
P200000574  4P 1 -2236.8
P200000574  4P 2 -2937.8
P200000574  4P 3 -2937.8
P200000574  4P 4 -2937.8
P200000574  4P 5 -2831.2
P200000574  4P 6 -3175.4
P200000574  4S 1 -2170.3
P200000574  4S 2 -2845.5
P200000574  4S 3 -2845.5
P200000574  4S 4 -2845.5
P200000574  4S 5 -2751.7
P200000574  4S 6 -3175.3
P200000574  5P 1 -1602.7
P200000574  5P 2 -2058.1
P200000574  5P 3 -2058.1
P200000574  5P 4 -2058.1
P200000574  5P 5 -2074.6
P200000574  5P 6 -4577.8
P200000574  5P 7 -94.4
P200000574  1C 1 -4006.1
P200000574  1C 2 -5392.3
P200000574  1C 3 -5392.3
P200000574  1C 4 -5392.3
P200000574  1C 5 -4941.9
P200000574  1C 6 -286.5
P200000574  3C 1 -3411.7
P200000574  3C 2 -4567.7
P200000574  3C 3 -4567.7
P200000574  3C 4 -4567.7
P200000574  3C 5 -4232.7
P200000574  3C 6 -2359.3
P200000574  4C 1 -2606.0
P200000574  4C 2 -3450.0
P200000574  4C 3 -3450.0
P200000574  4C 4 -3450.0
P200000574  4C 5 -3271.6
P200000574  4C 6 -3685.9
P200000574  5C 1 -955.4
P200000574  5C 2 -1160.1
P200000574  5C 3 -1160.1
P200000574  5C 4 -1160.1
P200000574  5C 5 -1302.3
P200000574  5C 6 -4577.8
P200000574  5C 7 -1089.2
P200000574  3P 1 -2436.3
P200000574  3P 2 -3214.5
P200000574  3P 3 -3214.5
P200000574  3P 4 -3214.5
P200000574  3P 5 -3069.1
P200000574  3P 6 -1907.9
P200000574  3S 1 -2436.3
P200000574  3S 2 -3214.5
P200000574  3S 3 -3214.5
P200000574  3S 4 -3214.5
P200000574  3S 5 -3069.1
P200000574  3S 6 -1907.9
P200000574  5S 1 -1602.7
P200000574  5S 2 -2058.1
P200000574  5S 3 -2058.1
P200000574  5S 4 -2058.1
P200000574  5S 5 -2074.6
P200000574  5S 6 -4577.8
P200000574  5S 7 -94.4
P200000574  SLP 1 -644.6
P200000574  SLP 2 -729.0
P200000574  SLP 3 -729.0
P200000574  SLP 4 -729.0
P200000574  SLP 5 -626.9
P200000574  SLP 7 -2.5
;
# weight of cargo c remained in tank t at initial state (before ship entering the first port)
param W0  := 
[P200000574, *] := 1C 25411.4 2C 23706.8 3C 23706.8 4C 19913.5 5C 11405.0 1P 17000.0 1S 17482.9 3P 17056.8 3S 17056.8 4P 17056.8 4S 16633.8 5P 14523.8 5S 14523.8 SLP 3461.0 SLS 3461.0 
;
;
# fixCargoPort
param W1  := ;
# total number of ports in the booking list
param NP := 7;
# the last loading port
param LP := 0;
# P_stable0
set P_stable0 :=  1 2 3 4 5 6 7;
# cargo density @ low temperature (in t/m3)
param densityCargo_High  := P200000574 0.857777 ;
# cargo density @ high temperature (in t/m3)
param densityCargo_Low  := P200000574 0.857777 ;
param aveCargoDensity  := 0.8578 ;
# weight (in metric tone) of cargo to be moved at port p
param Wcp  := 
[P200000574, *] := 1 -33813.0 2 -44428.9 3 -44428.9 4 -44428.9 5 -41820.6 6 -31395.3 7 -2084.6 
;
# first port for discharging cargo c
set P_stable2[P200000574] := 1 2 3 4 5 6 7 ;
# opt port for discharging cargo 
set P_opt := ;
# loading ports
set loadPort  := ;
param loadingPortAmt  := ;
# discharge ports
set dischargePort  := 1 2 3 4 5 6 7 ;
param dischargePortAmt  := 1 33812.8 2 44428.9 3 44428.9 4 44428.9 5 41820.7 6 31395.3 7 2084.8 ;
# intended cargo to load
param toLoad  := ;
# intended cargo to load
set cargoPriority := ;
# min cargo to must be loaded
param minCargoLoad  := ;
# Commingle cargos
set Cm_1 := ;
set Cm_2 := ;
# Possible commingled tanks
set Tm := ;
# cargo tank capacity (in m3)
param capacityCargoTank := SLS 4117.300 2C 28201.600 1P 20797.700 1S 20797.700 2P 20290.800 2S 20290.800 4P 20290.800 4S 20290.800 5P 17277.400 1C 30229.500 3C 28201.600 4C 28201.600 5C 33725.100 3P 20290.800 3S 20290.800 5S 17277.400 SLP 4117.300 ;
# onboard cargo tank (in mt)
param onboard := ;
# locked tank
set T_locked := ;
# locked cargo
set C_locked := ;
# 1 if tank t is locked for cargo c
param A_locked  := 
;
param W_locked   := 
;
param B_locked := 
[WB5P, *] := 7 8688.190 
[WB5S, *] := 7 8686.670 
[AWBP, *] := 
[AWBS, *] := 
[APT, *] := 
[WB1S, *] := 7 8780.850 
[WB2P, *] := 7 8756.390 
[WB2S, *] := 7 8400.000 
[WB3P, *] := 7 9006.720 
[WB3S, *] := 7 8112.240 
[WB4P, *] := 7 8872.670 
[WB4S, *] := 7 7949.260 
[WB1P, *] := 7 6413.530 
[LFPT, *] := 7 4908.500 
;
set fixBallastPort := 7 ;
param trim_upper := 1 6.000 2 6.000 3 6.000 4 6.000 5 6.000 6 6.000 7 6.000 ;
param trim_lower := 1 0.500 2 0.500 3 0.500 4 0.500 5 4.000 6 4.000 7 4.000 ;
set OtherTanks := FOS FO1P FO1S FO2P FO2S FOSV FOST BFOSV DO1S DO2S DOSV1 DOSV2 FWC DWP FWS DSWP DSWS ;
param weightOtherTank := 
[BFOSV,*] = 1 5.000 2 5.000 3 5.000 4 5.000 5 5.000 6 5.000 7 5.000 
[DOSV1,*] = 1 4.000 2 4.000 3 4.000 4 4.000 5 4.000 6 4.000 7 4.000 
[FWS,*] = 1 7.000 2 7.000 3 7.000 4 7.000 5 7.000 6 7.000 7 7.000 
;
# ballast tanks 
set TB := WB5P WB5S AWBP AWBS APT WB1S WB2P WB2S WB3P WB3S WB4P WB4S WB1P LFPT ;
param minBallastAmt := WB5P 219.862 WB5S 226.525 AWBP 15.682 AWBS 14.247 APT 0.717 WB1S 438.905 WB2P 470.475 WB2S 472.012 WB3P 479.700 WB3S 475.497 WB4P 391.755 WB4S 385.605 WB1P 434.087 LFPT 15.682 ;
